"";"post_code";"muni_name"
"1774";"62130";"Lapua"
"1775";"62150";"Kauhava"
"1776";"62160";"Lapua"
"1777";"62165";"Lapua"
"1778";"62170";"Lapua"
"1779";"62175";"Lapua"
"1780";"62185";"Lapua"
"1781";"62190";"Lapua"
"1782";"62200";"Kauhava"
"1783";"62220";"Kauhava"
"1784";"62230";"Kauhava"
"1785";"62240";"Kauhava"
"1786";"62260";"Kauhava"
"1787";"62280";"Lapua"
"1788";"62290";"Lapua"
"1789";"62295";"Lapua"
"1790";"62300";"Kauhava"
"1791";"62310";"Kauhava"
"1792";"62340";"Kauhava"
"1793";"62350";"Kauhava"
"1794";"62370";"Kauhava"
"1795";"62375";"Kauhava"
"1796";"62380";"Kauhava"
"1797";"62395";"Vöyri"
"1798";"62410";"Kauhava"
"1799";"62420";"Kauhava"
"1800";"62430";"Kauhava"
"1801";"62435";"Kauhava"
"1802";"62440";"Kauhava"
"1803";"62470";"Kauhava"
"1804";"62500";"Evijärvi"
"1805";"62510";"Evijärvi"
"1806";"62520";"Evijärvi"
"1807";"62540";"Evijärvi"
"1808";"62570";"Evijärvi"
"1809";"62600";"Lappajärvi"
"1810";"62610";"Lappajärvi"
"1811";"62620";"Lappajärvi"
"1812";"62630";"Lappajärvi"
"1813";"62640";"Lappajärvi"
"1814";"62660";"Lappajärvi"
"1815";"62710";"Alajärvi"
"1816";"62720";"Alajärvi"
"1817";"62730";"Alajärvi"
"1818";"62740";"Alajärvi"
"1819";"62750";"Alajärvi"
"1820";"62760";"Alajärvi"
"1821";"62800";"Vimpeli"
"1822";"62810";"Vimpeli"
"1823";"62830";"Alajärvi"
"1824";"62840";"Vimpeli"
"1825";"62860";"Vimpeli"
"1826";"62870";"Vimpeli"
"1827";"62880";"Vimpeli"
"1828";"62900";"Alajärvi"
"1829";"62920";"Alajärvi"
"1830";"62940";"Alajärvi"
"1831";"62950";"Alajärvi"
"1832";"62990";"Alajärvi"
"1833";"63100";"Kuortane"
"1834";"63120";"Kuortane"
"1835";"63130";"Kuortane"
"1836";"63150";"Kuortane"
"1837";"63160";"Kuortane"
"1838";"63210";"Alavus"
"1839";"63230";"Kuortane"
"1840";"63250";"Kuortane"
"1841";"63300";"Alavus"
"1842";"63320";"Alavus"
"1843";"63330";"Alavus"
"1844";"63340";"Alavus"
"1845";"63350";"Alavus"
"1846";"63355";"Alavus"
"1847";"63360";"Alavus"
"1848";"63370";"Alavus"
"1849";"63400";"Alavus"
"1850";"63410";"Alavus"
"1851";"63430";"Alavus"
"1852";"63450";"Kuortane"
"1853";"63500";"Alajärvi"
"1854";"63510";"Alajärvi"
"1855";"63530";"Alajärvi"
"1856";"63540";"Alajärvi"
"1857";"63600";"Alavus"
"1858";"63610";"Alavus"
"1859";"63640";"Alavus"
"1860";"63660";"Ähtäri"
"1861";"63680";"Alavus"
"1862";"63700";"Ähtäri"
"1863";"63770";"Ähtäri"
"1864";"63780";"Ähtäri"
"1865";"63800";"Soini"
"1866";"63830";"Soini"
"1867";"63880";"Soini"
"1868";"63890";"Soini"
"1869";"63900";"Ähtäri"
"1870";"63910";"Ähtäri"
"1871";"63920";"Ähtäri"
"1872";"63950";"Ähtäri"
"1873";"64100";"Kristiinankaupunki"
"1874";"64140";"Kristiinankaupunki"
"1875";"64200";"Närpiö"
"1876";"64210";"Närpiö"
"1877";"64220";"Närpiö"
"1878";"64230";"Närpiö"
"1879";"64240";"Närpiö"
"1880";"64250";"Närpiö"
"1881";"64260";"Kaskinen"
"1882";"64300";"Kristiinankaupunki"
"1883";"64320";"Kristiinankaupunki"
"1884";"64350";"Karijoki"
"1885";"64370";"Karijoki"
"1886";"64440";"Kristiinankaupunki"
"1887";"64450";"Kristiinankaupunki"
"1888";"64460";"Kristiinankaupunki"
"1889";"64480";"Kristiinankaupunki"
"1890";"64490";"Kristiinankaupunki"
"1891";"64510";"Närpiö"
"1892";"64530";"Närpiö"
"1893";"64550";"Närpiö"
"1894";"64610";"Närpiö"
"1895";"64700";"Teuva"
"1896";"64720";"Teuva"
"1897";"64740";"Teuva"
"1898";"64760";"Teuva"
"1899";"64770";"Teuva"
"1900";"64810";"Isojoki"
"1901";"64820";"Isojoki"
"1902";"64830";"Isojoki"
"1903";"64840";"Isojoki"
"1904";"64850";"Isojoki"
"1905";"64900";"Isojoki"
"1906";"64930";"Isojoki"
"1907";"65100";"Vaasa"
"1908";"65130";"Vaasa"
"1909";"65170";"Vaasa"
"1910";"65200";"Vaasa"
"1911";"65230";"Vaasa"
"1912";"65280";"Vaasa"
"1913";"65300";"Vaasa"
"1914";"65320";"Vaasa"
"1915";"65350";"Vaasa"
"1916";"65370";"Vaasa"
"1917";"65380";"Vaasa"
"1918";"65410";"Vaasa"
"1919";"65450";"Mustasaari"
"1920";"65460";"Mustasaari"
"1921";"65470";"Mustasaari"
"1922";"65480";"Mustasaari"
"1923";"65520";"Mustasaari"
"1924";"65610";"Mustasaari"
"1925";"65630";"Mustasaari"
"1926";"65650";"Mustasaari"
"1927";"65710";"Mustasaari"
"1928";"65730";"Mustasaari"
"1929";"65760";"Mustasaari"
"1930";"65800";"Mustasaari"
"1931";"65870";"Mustasaari"
"1932";"65920";"Mustasaari"
"1933";"65930";"Mustasaari"
"1934";"65970";"Mustasaari"
"1935";"66100";"Maalahti"
"1936";"66140";"Maalahti"
"1937";"66160";"Maalahti"
"1938";"66200";"Korsnäs"
"1939";"66210";"Korsnäs"
"1940";"66220";"Maalahti"
"1941";"66230";"Korsnäs"
"1942";"66240";"Maalahti"
"1943";"66260";"Maalahti"
"1944";"66270";"Närpiö"
"1945";"66280";"Korsnäs"
"1946";"66290";"Korsnäs"
"1947";"66295";"Närpiö"
"1948";"66300";"Kurikka"
"1949";"66320";"Kurikka"
"1950";"66330";"Kurikka"
"1951";"66340";"Kurikka"
"1952";"66350";"Kurikka"
"1953";"66360";"Kurikka"
"1954";"66370";"Kurikka"
"1955";"66400";"Laihia"
"1956";"66420";"Laihia"
"1957";"66430";"Vaasa"
"1958";"66440";"Isokyrö"
"1959";"66450";"Laihia"
"1960";"66460";"Laihia"
"1961";"66470";"Laihia"
"1962";"66500";"Vaasa"
"1963";"66510";"Vaasa"
"1964";"66520";"Mustasaari"
"1965";"66530";"Mustasaari"
"1966";"66540";"Mustasaari"
"1967";"66550";"Mustasaari"
"1968";"66560";"Mustasaari"
"1969";"66580";"Mustasaari"
"1970";"66590";"Mustasaari"
"1971";"66600";"Vöyri"
"1972";"66640";"Vöyri"
"1973";"66660";"Vöyri"
"1974";"66680";"Vöyri"
"1975";"66710";"Vöyri"
"1976";"66730";"Vöyri"
"1977";"66800";"Vöyri"
"1978";"66810";"Vöyri"
"1979";"66820";"Vöyri"
"1980";"66830";"Vöyri"
"1981";"66840";"Uusikaarlepyy"
"1982";"66850";"Uusikaarlepyy"
"1983";"66900";"Uusikaarlepyy"
"1984";"66910";"Uusikaarlepyy"
"1985";"66930";"Uusikaarlepyy"
"1986";"66950";"Uusikaarlepyy"
"1987";"66970";"Uusikaarlepyy"
"1988";"66980";"Uusikaarlepyy"
"1989";"66999";"Mustasaari"
"1990";"67100";"Kokkola"
"1991";"67200";"Kokkola"
"1992";"67300";"Kokkola"
"1993";"67400";"Kokkola"
"1994";"67410";"Kokkola"
"1995";"67500";"Kokkola"
"1996";"67600";"Kokkola"
"1997";"67700";"Kokkola"
"1998";"67800";"Kokkola"
"1999";"67900";"Kokkola"
"2000";"68100";"Kalajoki"
"2001";"68150";"Kalajoki"
"2002";"68210";"Kokkola"
"2003";"68220";"Kokkola"
"2004";"68230";"Kokkola"
"2005";"68240";"Kokkola"
"2006";"68300";"Kokkola"
"2007";"68320";"Kokkola"
"2008";"68370";"Kokkola"
"2009";"68380";"Kokkola"
"2010";"68390";"Kokkola"
"2011";"68410";"Kruunupyy"
"2012";"68500";"Kruunupyy"
"2013";"68530";"Pedersören kunta"
"2014";"68550";"Kokkola"
"2015";"68555";"Luoto"
"2016";"68560";"Luoto"
"2017";"68570";"Luoto"
"2018";"68580";"Luoto"
"2019";"68600";"Pietarsaari"
"2020";"68620";"Pietarsaari"
"2021";"68630";"Pietarsaari"
"2022";"68660";"Pietarsaari"
"2023";"68690";"Pedersören kunta"
"2024";"68700";"Kruunupyy"
"2025";"68750";"Kruunupyy"
"2026";"68800";"Pedersören kunta"
"2027";"68810";"Pedersören kunta"
"2028";"68820";"Pedersören kunta"
"2029";"68830";"Pedersören kunta"
"2030";"68840";"Pedersören kunta"
"2031";"68870";"Pedersören kunta"
"2032";"68910";"Pedersören kunta"
"2033";"68920";"Pedersören kunta"
"2034";"68930";"Pedersören kunta"
"2035";"68940";"Pedersören kunta"
"2036";"68970";"Pedersören kunta"
"2037";"68999";"Kokkola"
"2038";"69100";"Kannus"
"2039";"69150";"Kannus"
"2040";"69170";"Kannus"
"2041";"69300";"Toholampi"
"2042";"69310";"Toholampi"
"2043";"69330";"Toholampi"
"2044";"69340";"Toholampi"
"2045";"69410";"Toholampi"
"2046";"69420";"Lestijärvi"
"2047";"69440";"Lestijärvi"
"2048";"69450";"Lestijärvi"
"2049";"69510";"Halsua"
"2050";"69550";"Halsua"
"2051";"69570";"Halsua"
"2052";"69600";"Kaustinen"
"2053";"69660";"Kaustinen"
"2054";"69700";"Veteli"
"2055";"69730";"Veteli"
"2056";"69750";"Veteli"
"2057";"69820";"Veteli"
"2058";"69830";"Veteli"
"2059";"69850";"Veteli"
"2060";"69910";"Perho"
"2061";"69920";"Perho"
"2062";"69950";"Perho"
"2063";"69970";"Perho"
"2064";"69980";"Perho"
"2065";"70100";"Kuopio"
"2066";"70110";"Kuopio"
"2067";"70150";"Kuopio"
"2068";"70200";"Kuopio"
"2069";"70210";"Kuopio"
"2070";"70240";"Kuopio"
"2071";"70260";"Kuopio"
"2072";"70280";"Kuopio"
"2073";"70300";"Kuopio"
"2074";"70340";"Kuopio"
"2075";"70400";"Kuopio"
"2076";"70420";"Kuopio"
"2077";"70460";"Kuopio"
"2078";"70500";"Kuopio"
"2079";"70600";"Kuopio"
"2080";"70620";"Kuopio"
"2081";"70700";"Kuopio"
"2082";"70780";"Kuopio"
"2083";"70800";"Kuopio"
"2084";"70820";"Kuopio"
"2085";"70840";"Kuopio"
"2086";"70870";"Kuopio"
"2087";"70900";"Siilinjärvi"
"2088";"70910";"Siilinjärvi"
"2089";"70940";"Kuopio"
"2090";"71130";"Kuopio"
"2091";"71150";"Kuopio"
"2092";"71160";"Kuopio"
"2093";"71170";"Tuusniemi"
"2094";"71200";"Tuusniemi"
"2095";"71210";"Tuusniemi"
"2096";"71240";"Tuusniemi"
"2097";"71260";"Tuusniemi"
"2098";"71280";"Tuusniemi"
"2099";"71310";"Kuopio"
"2100";"71330";"Kuopio"
"2101";"71360";"Kuopio"
"2102";"71380";"Kuopio"
"2103";"71460";"Leppävirta"
"2104";"71470";"Leppävirta"
"2105";"71480";"Kuopio"
"2106";"71490";"Kuopio"
"2107";"71520";"Kuopio"
"2108";"71570";"Kuopio"
"2109";"71610";"Kuopio"
"2110";"71640";"Tervo"
"2111";"71650";"Kuopio"
"2112";"71660";"Kuopio"
"2113";"71670";"Kuopio"
"2114";"71680";"Kuopio"
"2115";"71690";"Kuopio"
"2116";"71720";"Kuopio"
"2117";"71730";"Kuopio"
"2118";"71740";"Kuopio"
"2119";"71745";"Kuopio"
"2120";"71750";"Kuopio"
"2121";"71760";"Kuopio"
"2122";"71775";"Kuopio"
"2123";"71800";"Siilinjärvi"
"2124";"71820";"Siilinjärvi"
"2125";"71840";"Siilinjärvi"
"2126";"71850";"Siilinjärvi"
"2127";"71870";"Siilinjärvi"
"2128";"71890";"Siilinjärvi"
"2129";"71910";"Lapinlahti"
"2130";"71920";"Lapinlahti"
"2131";"71950";"Kuopio"
"2132";"71960";"Lapinlahti"
"2133";"72100";"Kuopio"
"2134";"72140";"Kuopio"
"2135";"72210";"Tervo"
"2136";"72220";"Tervo"
"2137";"72300";"Vesanto"
"2138";"72310";"Vesanto"
"2139";"72330";"Vesanto"
"2140";"72350";"Vesanto"
"2141";"72360";"Vesanto"
"2142";"72380";"Vesanto"
"2143";"72400";"Pielavesi"
"2144";"72430";"Pielavesi"
"2145";"72490";"Kuopio"
"2146";"72510";"Pielavesi"
"2147";"72530";"Pielavesi"
"2148";"72550";"Pielavesi"
"2149";"72570";"Pielavesi"
"2150";"72600";"Keitele"
"2151";"72630";"Keitele"
"2152";"72710";"Pielavesi"
"2153";"72740";"Pielavesi"
"2154";"72810";"Pielavesi"
"2155";"72840";"Pielavesi"
"2156";"72930";"Keitele"
"2157";"72950";"Keitele"
"2158";"72980";"Keitele"
"2159";"73100";"Lapinlahti"
"2160";"73110";"Lapinlahti"
"2161";"73120";"Lapinlahti"
"2162";"73200";"Lapinlahti"
"2163";"73230";"Lapinlahti"
"2164";"73250";"Lapinlahti"
"2165";"73300";"Kuopio"
"2166";"73310";"Kuopio"
"2167";"73320";"Kuopio"
"2168";"73350";"Kuopio"
"2169";"73360";"Kuopio"
"2170";"73410";"Kuopio"
"2171";"73460";"Kuopio"
"2172";"73470";"Kuopio"
"2173";"73500";"Kuopio"
"2174";"73600";"Kaavi"
"2175";"73620";"Kaavi"
"2176";"73640";"Kaavi"
"2177";"73645";"Kaavi"
"2178";"73670";"Kaavi"
"2179";"73710";"Kuopio"
"2180";"73730";"Kuopio"
"2181";"73770";"Kuopio"
"2182";"73810";"Kuopio"
"2183";"73830";"Kuopio"
"2184";"73850";"Rautavaara"
"2185";"73860";"Rautavaara"
"2186";"73900";"Rautavaara"
"2187";"73970";"Rautavaara"
"2188";"73990";"Rautavaara"
"2189";"74100";"Iisalmi"
"2190";"74120";"Iisalmi"
"2191";"74130";"Iisalmi"
"2192";"74140";"Iisalmi"
"2193";"74150";"Iisalmi"
"2194";"74160";"Iisalmi"
"2195";"74170";"Iisalmi"
"2196";"74200";"Vieremä"
"2197";"74230";"Vieremä"
"2198";"74240";"Vieremä"
"2199";"74250";"Vieremä"
"2200";"74270";"Vieremä"
"2201";"74300";"Sonkajärvi"
"2202";"74340";"Sonkajärvi"
"2203";"74345";"Sonkajärvi"
"2204";"74360";"Sonkajärvi"
"2205";"74380";"Sonkajärvi"
"2206";"74390";"Sotkamo"
"2207";"74420";"Sonkajärvi"
"2208";"74470";"Lapinlahti"
"2209";"74490";"Sonkajärvi"
"2210";"74510";"Iisalmi"
"2211";"74520";"Iisalmi"
"2212";"74540";"Iisalmi"
"2213";"74550";"Iisalmi"
"2214";"74590";"Vieremä"
"2215";"74595";"Iisalmi"
"2216";"74610";"Kiuruvesi"
"2217";"74630";"Kiuruvesi"
"2218";"74640";"Kiuruvesi"
"2219";"74670";"Kiuruvesi"
"2220";"74680";"Kiuruvesi"
"2221";"74700";"Kiuruvesi"
"2222";"74720";"Kiuruvesi"
"2223";"74740";"Kiuruvesi"
"2224";"74770";"Kiuruvesi"
"2225";"74840";"Kiuruvesi"
"2226";"74940";"Kiuruvesi"
"2227";"74980";"Kiuruvesi"
"2228";"75500";"Nurmes"
"2229";"75530";"Nurmes"
"2230";"75650";"Nurmes"
"2231";"75680";"Rautavaara"
"2232";"75700";"Nurmes"
"2233";"75710";"Nurmes"
"2234";"75740";"Nurmes"
"2235";"75770";"Nurmes"
"2236";"75790";"Nurmes"
"2237";"75840";"Nurmes"
"2238";"75890";"Nurmes"
"2239";"75930";"Nurmes"
"2240";"75940";"Nurmes"
"2241";"75970";"Nurmes"
"2242";"75990";"Nurmes"
"2243";"76100";"Pieksämäki"
"2244";"76120";"Pieksämäki"
"2245";"76130";"Pieksämäki"
"2246";"76150";"Pieksämäki"
"2247";"76280";"Pieksämäki"
"2248";"76620";"Pieksämäki"
"2249";"76780";"Pieksämäki"
"2250";"76850";"Pieksämäki"
"2251";"76940";"Pieksämäki"
"2252";"77110";"Pieksämäki"
"2253";"77120";"Pieksämäki"
"2254";"77140";"Pieksämäki"
"2255";"77220";"Pieksämäki"
"2256";"77240";"Pieksämäki"
"2257";"77320";"Pieksämäki"
"2258";"77330";"Pieksämäki"
"2259";"77350";"Pieksämäki"
"2260";"77380";"Mikkeli"
"2261";"77430";"Pieksämäki"
"2262";"77460";"Joroinen"
"2263";"77480";"Joroinen"
"2264";"77520";"Pieksämäki"
"2265";"77570";"Pieksämäki"
"2266";"77580";"Pieksämäki"
"2267";"77600";"Suonenjoki"
"2268";"77630";"Suonenjoki"
"2269";"77690";"Suonenjoki"
"2270";"77700";"Rautalampi"
"2271";"77770";"Rautalampi"
"2272";"77800";"Suonenjoki"
"2273";"77910";"Rautalampi"
"2274";"77930";"Rautalampi"
"2275";"77960";"Rautalampi"
"2276";"78200";"Varkaus"
"2277";"78210";"Varkaus"
"2278";"78250";"Varkaus"
"2279";"78300";"Varkaus"
"2280";"78310";"Leppävirta"
"2281";"78400";"Varkaus"
"2282";"78480";"Leppävirta"
"2283";"78500";"Varkaus"
"2284";"78610";"Varkaus"
"2285";"78710";"Varkaus"
"2286";"78850";"Joroinen"
"2287";"78870";"Varkaus"
"2288";"78880";"Joroinen"
"2289";"78900";"Varkaus"
"2290";"79100";"Leppävirta"
"2291";"79130";"Leppävirta"
"2292";"79140";"Leppävirta"
"2293";"79150";"Leppävirta"
"2294";"79160";"Leppävirta"
"2295";"79180";"Leppävirta"
"2296";"79190";"Leppävirta"
"2297";"79230";"Leppävirta"
"2298";"79255";"Leppävirta"
"2299";"79265";"Leppävirta"
"2300";"79330";"Leppävirta"
"2301";"79350";"Leppävirta"
"2302";"79410";"Leppävirta"
"2303";"79480";"Varkaus"
"2304";"79520";"Varkaus"
"2305";"79600";"Joroinen"
"2306";"79620";"Joroinen"
"2307";"79630";"Joroinen"
"2308";"79660";"Joroinen"
"2309";"79680";"Joroinen"
"2310";"79690";"Joroinen"
"2311";"79700";"Heinävesi"
"2312";"79810";"Heinävesi"
"2313";"79820";"Heinävesi"
"2314";"79830";"Heinävesi"
"2315";"79850";"Heinävesi"
"2316";"79860";"Heinävesi"
"2317";"79885";"Heinävesi"
"2318";"79895";"Heinävesi"
"2319";"79910";"Heinävesi"
"2320";"79940";"Heinävesi"
"2321";"80100";"Joensuu"
"2322";"80110";"Joensuu"
"2323";"80130";"Joensuu"
"2324";"80140";"Joensuu"
"2325";"80160";"Joensuu"
"2326";"80170";"Joensuu"
"2327";"80200";"Joensuu"
"2328";"80210";"Joensuu"
"2329";"80220";"Joensuu"
"2330";"80230";"Joensuu"
"2331";"80260";"Joensuu"
"2332";"80330";"Joensuu"
"2333";"80400";"Liperi"
"2334";"80510";"Kontiolahti"
"2335";"80710";"Kontiolahti"
"2336";"80770";"Kontiolahti"
"2337";"80780";"Kontiolahti"
"2338";"80790";"Kontiolahti"
"2339";"80850";"Kontiolahti"
"2340";"80910";"Kontiolahti"
"2341";"81100";"Kontiolahti"
"2342";"81120";"Kontiolahti"
"2343";"81160";"Kontiolahti"
"2344";"81200";"Joensuu"
"2345";"81210";"Joensuu"
"2346";"81220";"Kontiolahti"
"2347";"81230";"Kontiolahti"
"2348";"81235";"Kontiolahti"
"2349";"81260";"Joensuu"
"2350";"81270";"Joensuu"
"2351";"81280";"Joensuu"
"2352";"81290";"Joensuu"
"2353";"81295";"Joensuu"
"2354";"81320";"Joensuu"
"2355";"81330";"Joensuu"
"2356";"81350";"Ilomantsi"
"2357";"81360";"Joensuu"
"2358";"81390";"Joensuu"
"2359";"81420";"Ilomantsi"
"2360";"81430";"Ilomantsi"
"2361";"81450";"Ilomantsi"
"2362";"81460";"Ilomantsi"
"2363";"81470";"Ilomantsi"
"2364";"81560";"Lieksa"
"2365";"81570";"Lieksa"
"2366";"81590";"Lieksa"
"2367";"81650";"Lieksa"
"2368";"81660";"Lieksa"
"2369";"81700";"Lieksa"
"2370";"81720";"Lieksa"
"2371";"81750";"Lieksa"
"2372";"81810";"Lieksa"
"2373";"81820";"Lieksa"
"2374";"81850";"Lieksa"
"2375";"81860";"Lieksa"
"2376";"81950";"Lieksa"
"2377";"81970";"Lieksa"
"2378";"82110";"Joensuu"
"2379";"82120";"Joensuu"
"2380";"82140";"Joensuu"
"2381";"82160";"Joensuu"
"2382";"82170";"Joensuu"
"2383";"82180";"Joensuu"
"2384";"82200";"Joensuu"
"2385";"82210";"Joensuu"
"2386";"82220";"Joensuu"
"2387";"82290";"Rääkkylä"
"2388";"82300";"Rääkkylä"
"2389";"82310";"Rääkkylä"
"2390";"82335";"Rääkkylä"
"2391";"82350";"Tohmajärvi"
"2392";"82360";"Tohmajärvi"
"2393";"82380";"Kitee"
"2394";"82395";"Kitee"
"2395";"82430";"Kitee"
"2396";"82460";"Kitee"
"2397";"82490";"Kitee"
"2398";"82500";"Kitee"
"2399";"82510";"Kitee"
"2400";"82580";"Kitee"
"2401";"82590";"Kitee"
"2402";"82600";"Tohmajärvi"
"2403";"82655";"Tohmajärvi"
"2404";"82660";"Tohmajärvi"
"2405";"82670";"Tohmajärvi"
"2406";"82675";"Tohmajärvi"
"2407";"82685";"Tohmajärvi"
"2408";"82710";"Joensuu"
"2409";"82730";"Joensuu"
"2410";"82750";"Joensuu"
"2411";"82760";"Joensuu"
"2412";"82770";"Tohmajärvi"
"2413";"82815";"Joensuu"
"2414";"82820";"Ilomantsi"
"2415";"82830";"Ilomantsi"
"2416";"82840";"Joensuu"
"2417";"82850";"Joensuu"
"2418";"82865";"Joensuu"
"2419";"82870";"Joensuu"
"2420";"82880";"Joensuu"
"2421";"82900";"Ilomantsi"
"2422";"82915";"Ilomantsi"
"2423";"82960";"Ilomantsi"
"2424";"82967";"Ilomantsi"
"2425";"82980";"Ilomantsi"
"2426";"83100";"Liperi"
"2427";"83130";"Liperi"
"2428";"83140";"Liperi"
"2429";"83150";"Liperi"
"2430";"83160";"Liperi"
"2431";"83320";"Liperi"
"2432";"83330";"Liperi"
"2433";"83340";"Liperi"
"2434";"83400";"Liperi"
"2435";"83430";"Liperi"
"2436";"83450";"Liperi"
"2437";"83460";"Liperi"
"2438";"83480";"Liperi"
"2439";"83500";"Outokumpu"
"2440";"83550";"Outokumpu"
"2441";"83630";"Outokumpu"
"2442";"83660";"Outokumpu"
"2443";"83700";"Polvijärvi"
"2444";"83720";"Polvijärvi"
"2445";"83750";"Polvijärvi"
"2446";"83760";"Polvijärvi"
"2447";"83780";"Polvijärvi"
"2448";"83825";"Polvijärvi"
"2449";"83830";"Polvijärvi"
"2450";"83835";"Polvijärvi"
"2451";"83840";"Polvijärvi"
"2452";"83855";"Polvijärvi"
"2453";"83870";"Juuka"
"2454";"83880";"Juuka"
"2455";"83900";"Juuka"
"2456";"83910";"Juuka"
"2457";"83915";"Juuka"
"2458";"83940";"Juuka"
"2459";"83950";"Juuka"
"2460";"83960";"Lieksa"
"2461";"83985";"Juuka"
"2462";"84100";"Ylivieska"
"2463";"84460";"Ylivieska"
"2464";"84540";"Ylivieska"
"2465";"84650";"Ylivieska"
"2466";"84770";"Ylivieska"
"2467";"84880";"Ylivieska"
"2468";"85100";"Kalajoki"
"2469";"85120";"Kalajoki"
"2470";"85140";"Kalajoki"
"2471";"85150";"Kalajoki"
"2472";"85160";"Kalajoki"
"2473";"85180";"Kalajoki"
"2474";"85200";"Alavieska"
"2475";"85210";"Alavieska"
"2476";"85230";"Alavieska"
"2477";"85310";"Sievi"
"2478";"85320";"Sievi"
"2479";"85340";"Sievi"
"2480";"85410";"Sievi"
"2481";"85430";"Sievi"
"2482";"85450";"Sievi"
"2483";"85470";"Sievi"
"2484";"85500";"Nivala"
"2485";"85540";"Nivala"
"2486";"85560";"Nivala"
"2487";"85580";"Nivala"
"2488";"85620";"Nivala"
"2489";"85630";"Nivala"
"2490";"85640";"Nivala"
"2491";"85660";"Nivala"
"2492";"85710";"Haapajärvi"
"2493";"85730";"Haapajärvi"
"2494";"85800";"Haapajärvi"
"2495";"85820";"Haapajärvi"
"2496";"85840";"Haapajärvi"
"2497";"85900";"Reisjärvi"
"2498";"85930";"Reisjärvi"
"2499";"85940";"Reisjärvi"
"2500";"85980";"Reisjärvi"
"2501";"86100";"Pyhäjoki"
"2502";"86110";"Pyhäjoki"
"2503";"86160";"Pyhäjoki"
"2504";"86170";"Pyhäjoki"
"2505";"86210";"Oulainen"
"2506";"86220";"Merijärvi"
"2507";"86230";"Merijärvi"
"2508";"86240";"Merijärvi"
"2509";"86300";"Oulainen"
"2510";"86350";"Oulainen"
"2511";"86360";"Raahe"
"2512";"86400";"Raahe"
"2513";"86440";"Raahe"
"2514";"86460";"Raahe"
"2515";"86470";"Raahe"
"2516";"86480";"Haapavesi"
"2517";"86510";"Oulainen"
"2518";"86530";"Haapavesi"
"2519";"86550";"Haapavesi"
"2520";"86600";"Haapavesi"
"2521";"86650";"Haapavesi"
"2522";"86680";"Haapavesi"
"2523";"86690";"Haapavesi"
"2524";"86710";"Kärsämäki"
"2525";"86790";"Kärsämäki"
"2526";"86800";"Pyhäjärvi"
"2527";"86810";"Pyhäjärvi"
"2528";"86850";"Pyhäjärvi"
"2529";"86870";"Pyhäjärvi"
"2530";"86900";"Pyhäjärvi"
"2531";"86980";"Pyhäjärvi"
"2532";"87100";"Kajaani"
"2533";"87150";"Kajaani"
"2534";"87200";"Kajaani"
"2535";"87250";"Kajaani"
"2536";"87300";"Kajaani"
"2537";"87400";"Kajaani"
"2538";"87500";"Kajaani"
"2539";"87700";"Kajaani"
"2540";"87800";"Kajaani"
"2541";"87830";"Kajaani"
"2542";"87850";"Kajaani"
"2543";"87900";"Kajaani"
"2544";"87910";"Kajaani"
"2545";"87930";"Kajaani"
"2546";"87950";"Kajaani"
"2547";"87970";"Kajaani"
"2548";"88120";"Sotkamo"
"2549";"88200";"Kajaani"
"2550";"88270";"Kajaani"
"2551";"88300";"Paltamo"
"2552";"88310";"Paltamo"
"2553";"88340";"Vaala"
"2554";"88350";"Paltamo"
"2555";"88380";"Paltamo"
"2556";"88400";"Ristijärvi"
"2557";"88440";"Ristijärvi"
"2558";"88460";"Ristijärvi"
"2559";"88470";"Paltamo"
"2560";"88490";"Sotkamo"
"2561";"88530";"Sotkamo"
"2562";"88600";"Sotkamo"
"2563";"88610";"Sotkamo"
"2564";"88615";"Sotkamo"
"2565";"88620";"Sotkamo"
"2566";"88640";"Sotkamo"
"2567";"88670";"Sotkamo"
"2568";"88690";"Sotkamo"
"2569";"88730";"Kuhmo"
"2570";"88740";"Kuhmo"
"2571";"88760";"Kuhmo"
"2572";"88820";"Kuhmo"
"2573";"88900";"Kuhmo"
"2574";"88930";"Kuhmo"
"2575";"88940";"Kuhmo"
"2576";"89110";"Puolanka"
"2577";"89140";"Puolanka"
"2578";"89200";"Puolanka"
"2579";"89210";"Puolanka"
"2580";"89320";"Puolanka"
"2581";"89330";"Puolanka"
"2582";"89400";"Hyrynsalmi"
"2583";"89430";"Hyrynsalmi"
"2584";"89440";"Suomussalmi"
"2585";"89540";"Hyrynsalmi"
"2586";"89560";"Hyrynsalmi"
"2587";"89600";"Suomussalmi"
"2588";"89610";"Suomussalmi"
"2589";"89640";"Suomussalmi"
"2590";"89660";"Suomussalmi"
"2591";"89670";"Suomussalmi"
"2592";"89680";"Suomussalmi"
"2593";"89730";"Suomussalmi"
"2594";"89740";"Suomussalmi"
"2595";"89760";"Suomussalmi"
"2596";"89770";"Suomussalmi"
"2597";"89780";"Suomussalmi"
"2598";"89800";"Suomussalmi"
"2599";"89830";"Suomussalmi"
"2600";"89840";"Suomussalmi"
"2601";"89920";"Suomussalmi"
"2602";"90100";"Oulu"
"2603";"90120";"Oulu"
"2604";"90130";"Oulu"
"2605";"90140";"Oulu"
"2606";"90150";"Oulu"
"2607";"90220";"Oulu"
"2608";"90230";"Oulu"
"2609";"90240";"Oulu"
"2610";"90250";"Oulu"
"2611";"90310";"Oulu"
